[0, [[0, 1.0984455958549546], [1, -2.3755102040816425], [2, -1.0944206008583848], [3, 0.11167512690352055], [4, 0.6315789473684532], [5, 1.8200000000000074], [6, 2.3056768558952285], [7, -1.8348214285714448], [8, -0.7067307692307665], [9, -0.22026431718058603], [10, 0.7580645161290249], [11, 2.290502793296085], [12, 6.779999999999987], [13, 5.73846153846155], [14, 6.602870813397139], [15, 4.500000000000007], [16, 5.685567010309299], [17, 6.375000000000007], [18, 2.462686567164191], [19, 3.1413043478261216], [20, 1.3175355450236594], [21, 2.5868263473053688], [22, 2.212435233160633], [23, 0.021052631578967862], [24, 6.082417582417584], [25, 7.786982248520708], [26, 6.876237623762378], [27, 5.6228571428571215], [28, 6.278947368421051], [29, 6.191709844559583], [30, 6.098901098901109], [31, 6.213114754098385], [32, 6.45918367346939], [33, 4.064102564102555], [34, 5.750000000000014], [35, 7.2774869109947815], [36, 7.179775280898873], [37, 5.943005181347154], [38, 7.611111111111086], [39, 7.816733067729103], [40, 5.748971193415628], [41, 3.755274261603404], [42, 5.5952380952380665], [43, 4.882051282051293], [44, 0.4224598930481065], [45, 7.044334975369445], [46, 6.082417582417584], [47, -1.7099567099566997], [48, -0.16504854368932342], [49, 1.9157894736842493]]]
[551, [[0, 1.47668393782385], [1, 0.4816326530612258], [2, 0.8669527896994964], [3, 1.2335025380711642], [4, 1.3789473684210662], [5, 1.72000000000007], [6, 0.8340611353712291], [7, 0.6919642857142776], [8, 0.99038461538467], [9, 1.1365638766519695], [10, 1.424731182795739], [11, 1.8770949720671126], [12, 2.3500000000000014], [13, 2.3794871794871923], [14, 2.401913875598119], [15, 2.1534653465346025], [16, 2.3711340206184914], [17, 2.359374999999986], [18, 1.7263681592039788], [19, 2.103260869565162], [20, 1.597156398104275], [21, 1.988023952095844], [22, 1.78756476683931], [23, 1.2421052631579528], [24, -0.19780219780226105], [25, -0.6331360946745406], [26, 7.222772277227733], [27, 4.811428571428593], [28, 2.1526315789472648], [29, 7.196891191709831], [30, 1.9835164835164392], [31, 3.710382513661216], [32, 3.64795918367345], [33, -0.14529914529925492], [34, -2.3222222222223223], [35, 4.015706806282722], [36, 0.601123595505598], [37, 0.5958549222797274], [38, 3.96666666666669], [40, -1.0576131687242736], [41, 0.36708860759490847], [42, 0.25000000000004263], [43, 3.625641025641002], [44, 1.347593582887697], [45, 2.275862068965452], [46, -0.19780219780226105], [47, 0.6450216450216573], [48, 1.1456310679611477]]]
[552, [[0, -2.0725388601035917], [1, -9.13061224489794], [2, -6.6051502145922925], [3, -4.147208121827404], [4, -2.831578947368385], [5, -0.7099999999999369], [6, -6.257641921397408], [7, -7.888392857142819], [8, -5.586538461538481], [9, -4.6563876651982525], [10, -2.5913978494624104], [11, 0.22346368715085418], [12, 5.7749999999999915], [13, 2.1384615384615344], [14, 4.961722488038227], [15, -0.9603960396039781], [16, 2.1701030927835063], [17, 4.484375], [18, -5.119402985074544], [19, 1.3152173913043725], [20, -2.0805687203791763], [21, 0.7245508982035886], [22, -0.0829015544041738], [23, -4.326315789473668], [24, -2.538461538461547], [25, 7.4378698224852755], [26, 5.821782178217795], [27, -2.96571428571432], [28, -0.34736842105260735], [29, -3.5181347150259086], [30, 3.824175824175825], [31, 3.22404371584706], [32, 5.64795918367345], [33, 1.576923076923066], [34, -3.0722222222222513], [35, 1.0523560209424332], [36, -2.81460674157303], [37, 3.4870466321243256], [38, 5.999999999999957], [39, 6.36653386454185], [40, -1.0740740740740478], [41, -5.312236286919841], [42, -1.5535714285714448], [43, -5.5282051282051015], [44, -3.561497326203167], [45, 2.546798029556655], [46, -2.538461538461547], [47, -7.956709956709986], [48, -4.752427184466015], [49, -0.43157894736840774]]]
[553, [[0, 4.367875647668384], [1, 4.195918367346977], [2, 4.3004291845493015], [3, 4.380710659898483], [4, 4.331578947368399], [5, 4.5], [6, 0.6157205240175045], [7, 4.258928571428569], [8, 4.235576923076991], [9, 4.370044052863491], [10, 4.3655913978494425], [11, 4.46368715083797], [12, 5.144999999999925], [13, 6.046153846153899], [14, 5.411483253588457], [15, 6.306930693069347], [16, 6.041237113401948], [17, 5.458333333333371], [18, 6.238805970149286], [19, 4.798913043478223], [20, 4.568720379146939], [21, 4.6047904191616595], [22, 4.5388601036269876], [23, 4.3052631578947285], [24, -5.785714285714306], [25, -5.633136094674597], [26, 2.6485148514851176], [27, 3.57714285714286], [28, 1.7684210526315667], [29, 3.497409326424844], [30, -2.0329670329671075], [31, 2.9945355191255913], [32, 2.005102040816354], [33, -8.517094017094024], [34, -7.727777777777746], [35, 2.5078534031413966], [36, -6.117977528089909], [37, -4.611398963730551], [38, 3.966666666666711], [39, 7.577689243027862], [40, 6.946502057613145], [41, 7.27848101265819], [42, -3.351190476190453], [43, 2.558974358974382], [44, 4.422459893048213], [45, -1.4975369458128398], [46, -5.785714285714306], [47, 4.3073593073592775], [48, 4.330097087378576], [49, 4.489473684210537]]]
[554, [[0, -10.922279792746131], [1, -7.897959183673528], [2, -8.888412017167347], [3, -9.791878172588866], [4, -10.852631578947367], [5, -11.230000000000025], [6, -11.51528384279473], [7, -8.424107142857174], [8, -9.634615384615373], [9, -9.722466960352392], [10, -10.79569892473117], [11, -11.765363128491643], [12, -8.395000000000039], [13, -8.579487179487202], [14, -8.444976076554951], [15, -8.326732673267323], [16, -8.69587628865979], [17, -8.557291666666679], [18, -7.3482587064677105], [19, -11.815217391304294], [20, -10.383886255924182], [21, -11.646706586826376], [22, -11.46113989637304], [23, -10.084210526315772], [24, -7.890109890109905], [25, -9.189349112426086], [26, -8.30693069306929], [27, -9.194285714285726], [28, -8.105263157894754], [29, -7.63212435233163], [30, -8.934065934065906], [31, -9.475409836065573], [32, -9.06632653061223], [33, -10.80769230769232], [34, -8.038888888888906], [35, -8.41361256544507], [36, -6.241573033707908], [37, -10.056994818652818], [38, -9.677777777777777], [39, -11.800796812749013], [40, -11.864197530864224], [41, -11.447257383966232], [42, -8.529761904761891], [43, -7.271794871794825], [44, -10.149732620320847], [45, -7.945812807881758], [46, -7.890109890109905], [47, -8.372294372294363], [48, -9.674757281553411], [49, -11.3894736842105]]]
[555, [[0, -2.621761658031076], [1, -2.7551020408162685], [2, -2.708154506437779], [3, -2.685279187817244], [4, -2.5894736842105175], [5, -2.6799999999999926], [6, 2.2401746724891325], [7, -2.7544642857143344], [8, -2.6634615384614904], [9, -2.7444933920704813], [10, -2.6129032258064413], [11, -2.5810055865921413], [12, -1.6450000000000955], [13, -2.1282051282050816], [14, -1.7368421052632215], [15, -2.4059405940593734], [16, -2.118556701030947], [17, -1.8281249999999645], [18, -2.552238805970177], [19, -2.597826086956559], [20, -2.706161137440759], [21, -2.5808383233532908], [22, -2.642487046632084], [23, -2.6000000000000014], [24, -2.8131868131868174], [25, -3.3076923076923563], [26, -0.8712871287129147], [27, 1.8685714285714639], [28, 3.5894736842104678], [29, 4.471502590673509], [30, -2.032967032967065], [31, -0.2950819672131644], [32, -1.6683673469387372], [33, -0.850427350427367], [34, 1.7388888888889227], [35, 4.842931937172757], [36, -1.1067415730336734], [37, -2.0051813471501774], [38, -1.5111111111110773], [39, 1.2270916334661877], [40, -0.47325102880659387], [41, 0.10548523206742288], [42, -4.315476190476211], [43, 3.456410256410294], [44, -2.673796791443827], [45, 6.369458128078762], [46, -2.8131868131868174], [47, -2.7878787878788245], [48, -2.665048543689366], [49, -2.600000000000037]]]
[556, [[0, -3.823834196891127], [1, -11.999999999999957], [2, -9.077253218884152], [3, -6.253807106598984], [4, -4.710526315789494], [5, -2.2799999999999727], [6, -8.01746724890829], [7, -10.575892857142847], [8, -7.884615384615373], [9, -6.828193832599126], [10, -4.430107526881741], [11, -1.2011173184357347], [12, 5.695000000000022], [13, 1.189743589743621], [14, 4.674641148325328], [15, -2.5148514851485118], [16, 1.2268041237113039], [17, 4.098958333333329], [18, -7.407960199004947], [19, 0.021739130434795584], [20, -3.905213270142184], [21, -0.6347305389221987], [22, -1.5544041450777257], [23, -6.457894736842064], [24, -4.258241758241738], [25, 8.378698224852045], [26, 4.742574257425723], [27, -5.222857142857123], [28, -0.6157894736842593], [29, -6.559585492227939], [30, 3.0549450549449944], [31, 2.825136612021886], [32, 5.469387755102005], [33, 1.7222222222222001], [34, -2.833333333333343], [35, 0.7225130890052895], [36, -3.9999999999999716], [37, 3.212435233160619], [38, 5.594444444444463], [39, 7.701195219123548], [40, -0.8765432098765444], [41, -6.527426160337555], [42, -3.392857142857217], [43, -7.635897435897434], [44, -5.604278074866286], [45, 3.280788177339886], [46, -4.258241758241738], [47, -10.675324675324717], [48, -6.9466019417475735], [49, -1.9473684210526159]]]
[557, [[0, 4.367875647668384], [1, 4.195918367346977], [2, 4.3004291845493015], [3, 4.380710659898483], [4, 4.331578947368399], [5, 4.5], [6, 0.6157205240175045], [7, 4.258928571428569], [8, 4.235576923076991], [9, 4.370044052863491], [10, 4.3655913978494425], [11, 4.46368715083797], [12, 5.144999999999925], [13, 6.046153846153899], [14, 5.411483253588457], [15, 6.306930693069347], [16, 6.041237113401948], [17, 5.458333333333371], [18, 6.238805970149286], [19, 4.798913043478223], [20, 4.568720379146939], [21, 4.6047904191616595], [22, 4.5388601036269876], [23, 4.3052631578947285], [24, -5.785714285714306], [25, -5.633136094674597], [26, 2.6485148514851176], [27, 3.57714285714286], [28, 1.7684210526315667], [29, 3.497409326424844], [30, -2.0329670329671075], [31, 2.9945355191255913], [32, 2.005102040816354], [33, -8.517094017094024], [34, -7.727777777777746], [35, 2.5078534031413966], [36, -6.117977528089909], [37, -4.611398963730551], [38, 3.966666666666711], [39, 7.577689243027862], [40, 6.946502057613145], [41, 7.27848101265819], [42, -3.351190476190453], [43, 2.558974358974382], [44, 4.422459893048213], [45, -1.4975369458128398], [46, -5.785714285714306], [47, 4.3073593073592775], [48, 4.330097087378576], [49, 4.489473684210537]]]
[558, [[0, -11.077720207253918], [1, -8.048979591836755], [2, -8.991416309012848], [3, -9.84771573604064], [4, -11.078947368421055], [5, -11.210000000000058], [6, -17.19650655021833], [7, -8.47767857142857], [8, -9.846153846153854], [9, -9.726872246696018], [10, -10.956989247311846], [11, -11.893854748603353], [12, -7.755000000000024], [13, -7.938461538461553], [14, -7.75598086124397], [15, -7.72277227722779], [16, -8.061855670103043], [17, -7.901041666666714], [18, -6.910447761194064], [19, -11.80434782608691], [20, -10.34123222748817], [21, -11.66467065868261], [22, -11.502590673575128], [23, -10.321052631578937], [24, -9.09340659340657], [25, -9.479289940828409], [26, -10.564356435643525], [27, -12.342857142857149], [28, -12.394736842105239], [29, -10.404145077720237], [30, -10.076923076923073], [31, -12.169398907103854], [32, -10.857142857142854], [33, -11.405982905982931], [34, -13.299999999999955], [35, -12.89005235602096], [36, -7.3932584269663195], [37, -10.093264248704628], [38, -11.238888888888901], [39, -17.438247011952235], [40, -16.522633744855952], [41, -16.670886075949376], [42, -10.130952380952309], [43, -10.651282051282045], [44, -10.2352941176471], [45, -12.817733990147765], [46, -9.09340659340657], [47, -8.502164502164462], [48, -9.810679611650528], [49, -11.42105263157896]]]
[559, [[0, -2.621761658031076], [1, -2.7551020408162685], [2, -2.708154506437779], [3, -2.685279187817244], [4, -2.5894736842105175], [5, -2.6799999999999926], [6, 2.2401746724891325], [7, -2.7544642857143344], [8, -2.6634615384614904], [9, -2.7444933920704813], [10, -2.6129032258064413], [11, -2.5810055865921413], [12, -1.6450000000000955], [13, -2.1282051282050816], [14, -1.7368421052632215], [15, -2.4059405940593734], [16, -2.118556701030947], [17, -1.8281249999999645], [18, -2.552238805970177], [19, -2.597826086956559], [20, -2.706161137440759], [21, -2.5808383233532908], [22, -2.642487046632084], [23, -2.6000000000000014], [24, -2.8131868131868174], [25, -3.3076923076923563], [26, -0.8712871287129147], [27, 1.8685714285714639], [28, 3.5894736842104678], [29, 4.471502590673509], [30, -2.032967032967065], [31, -0.2950819672131644], [32, -1.6683673469387372], [33, -0.850427350427367], [34, 1.7388888888889227], [35, 4.842931937172757], [36, -1.1067415730336734], [37, -2.0051813471501774], [38, -1.5111111111110773], [39, 1.2270916334661877], [40, -0.47325102880659387], [41, 0.10548523206742288], [42, -4.315476190476211], [43, 3.456410256410294], [44, -2.673796791443827], [45, 6.369458128078762], [46, -2.8131868131868174], [47, -2.7878787878788245], [48, -2.665048543689366], [49, -2.600000000000037]]]
[560, [[0, -6.264248704663174], [1, -16.34285714285714], [2, -12.772532188841154], [3, -9.30456852791879], [4, -7.336842105263116], [5, -4.450000000000003], [6, -9.314410480349338], [7, -14.602678571428584], [8, -11.269230769230731], [9, -10.035242290748869], [10, -7.037634408602187], [11, -3.0837988826815774], [12, 5.280000000000008], [13, -0.6769230769230745], [14, 3.9043062200955916], [15, -5.410891089108858], [16, -0.6185567010309256], [17, 3.1510416666666288], [18, -11.487562189054714], [19, -1.614130434782595], [20, -6.469194312796176], [21, -2.407185628742525], [22, -3.5284974093264054], [23, -9.505263157894689], [24, -6.835164835164832], [25, 8.313609467455613], [26, 4.6584158415840875], [27, -5.7599999999999625], [28, 0.14210526315791583], [29, -8.316062176165786], [30, 3.35714285714279], [31, 3.54644808743177], [32, 6.484693877551031], [33, 1.4786324786324911], [34, -2.7222222222221717], [35, 1.1675392670157407], [36, -6.870786516853926], [37, 2.492227979274645], [38, 6.299999999999997], [40, -0.16049382716046523], [41, -7.455696202531627], [42, -5.607142857142918], [43, -8.271794871794853], [44, -8.502673796791399], [45, 4.512315270935986], [46, -6.835164835164832], [47, -14.705627705627705], [48, -10.13592233009706]]]
[561, [[0, 4.310880829015616], [1, 3.420408163265293], [2, 3.8283261802574344], [3, 4.152284263959501], [4, 4.184210526315866], [5, 4.790000000000049], [6, -10.969432314410412], [7, 3.629464285714235], [8, 3.8413461538461604], [9, 4.1541850220263825], [10, 4.284946236559094], [11, 4.731843575419035], [12, 6.185000000000045], [13, 6.635897435897391], [14, 6.444976076555051], [15, 6.618811881188037], [16, 6.670103092783421], [17, 6.375000000000043], [18, 6.039800995024848], [19, 5.304347826086953], [20, 4.6303317535545006], [21, 4.856287425149645], [22, 4.854922279792746], [23, 3.9789473684210463], [24, -2.41758241758248], [25, -1.1715976331361162], [26, -4.445544554455381], [27, -4.891428571428619], [28, -10.068421052631649], [29, -4.4974093264248864], [30, -3.884615384615458], [31, -4.557377049180275], [32, -3.137755102040842], [33, -2.4230769230769766], [34, -16.277777777777786], [35, -10.167539267015727], [36, -4.623595505618056], [37, -0.3005181347150483], [38, -0.23333333333329165], [41, -6.324894514767948], [42, -1.4285714285714448], [43, -7.8666666666666885], [44, 4.29411764705884], [45, -11.586206896551772], [46, -2.41758241758248], [47, 3.6969696969696884], [48, 4.063106796116514]]]
[562, [[0, -12.689119170984391], [1, -9.648979591836763], [2, -10.566523605150216], [3, -11.365482233502561], [4, -12.76842105263161], [5, -12.669999999999966], [6, -23.061135371179013], [7, -10.013392857142875], [8, -11.471153846153868], [9, -11.224669603524191], [10, -12.553763440860195], [11, -13.474860335195459], [12, -8.749999999999993], [13, -9.189743589743614], [14, -8.803827751196117], [15, -9.133663366336677], [16, -9.340206185567027], [17, -9.005208333333329], [18, -8.402985074626855], [19, -13.309782608695613], [20, -11.805687203791479], [21, -13.16167664670656], [22, -13.031088082901498], [23, -11.978947368421032], [24, -11.62637362637355], [25, -11.71005917159765], [26, -15.103960396039582], [27, -16.914285714285754], [28, -17.542105263157943], [29, -15.082901554404138], [30, -14.038461538461476], [31, -16.97814207650277], [32, -15.066326530612223], [33, -15.059829059829127], [34, -19.28888888888892], [35, -18.246073298429337], [36, -9.971910112359552], [37, -12.512953367875681], [38, -15.777777777777743], [40, -22.020576131687285], [41, -22.6202531645569], [42, -12.547619047619008], [43, -14.866666666666632], [44, -11.764705882352928], [45, -18.43349753694585], [46, -11.62637362637355], [47, -10.073593073593045], [48, -11.398058252427212]]]
[563, [[0, 1.47668393782385], [1, 0.4816326530612258], [2, 0.8669527896994964], [3, 1.2335025380711642], [4, 1.3789473684210662], [5, 1.72000000000007], [6, 0.8340611353712291], [7, 0.6919642857142776], [8, 0.99038461538467], [9, 1.1365638766519695], [10, 1.424731182795739], [11, 1.8770949720671126], [12, 2.3500000000000014], [13, 2.3794871794871923], [14, 2.401913875598119], [15, 2.1534653465346025], [16, 2.3711340206184914], [17, 2.359374999999986], [18, 1.7263681592039788], [19, 2.103260869565162], [20, 1.597156398104275], [21, 1.988023952095844], [22, 1.78756476683931], [23, 1.2421052631579528], [24, -0.19780219780226105], [25, -0.6331360946745406], [26, 7.222772277227733], [27, 4.811428571428593], [28, 2.1526315789472648], [29, 7.196891191709831], [30, 1.9835164835164392], [31, 3.710382513661216], [32, 3.64795918367345], [33, -0.14529914529925492], [34, -2.3222222222223223], [35, 4.015706806282722], [36, 0.601123595505598], [37, 0.5958549222797274], [38, 3.96666666666669], [40, -1.0576131687242736], [41, 0.36708860759490847], [42, 0.25000000000004263], [43, 3.625641025641002], [44, 1.347593582887697], [45, 2.275862068965452], [46, -0.19780219780226105], [47, 0.6450216450216573], [48, 1.1456310679611477]]]
[564, [[0, -3.658031088082865], [1, -9.991836734693862], [2, -7.708154506437751], [3, -5.7715736040609045], [4, -4.231578947368362], [5, -2.3349999999999937], [6, -8.065502183406153], [7, -9.031249999999986], [8, -6.730769230769241], [9, -5.929515418502191], [10, -4.016129032258064], [11, -1.430167597765319], [12, 3.364999999999995], [13, -0.6102564102564259], [14, 2.430622009569298], [15, -3.886138613861405], [16, -0.6494845360824826], [17, 1.9479166666666714], [18, -7.870646766169102], [19, -0.5543478260869534], [20, -3.5971563981042323], [21, -1.1197604790419007], [22, -1.7616580310881034], [23, -5.557894736842101], [24, -6.038461538461547], [25, 4.952662721893532], [26, 2.6336633663366484], [27, -6.125714285714309], [28, -3.9157894736842422], [29, -5.124352331606204], [30, 1.324175824175839], [31, 0.9453551912569367], [32, 3.43877551020406], [33, -1.726495726495699], [34, -4.51111111111112], [35, -1.664921465968547], [36, -5.477528089887613], [37, 1.3056994818652825], [38, 3.2555555555555387], [39, 4.474103585657353], [40, -5.345679012345656], [41, -8.60337552742618], [42, -4.589285714285737], [43, -7.379487179487185], [44, -5.181818181818173], [45, -1.0837438423645267], [46, -6.038461538461547], [47, -9.0865800865801], [48, -6.009708737864088], [49, -2.147368421052633]]]
[565, [[0, 4.3626943005181005], [1, 4.17959183673473], [2, 4.283261802575055], [3, 4.370558375634516], [4, 4.315789473684177], [5, 4.485000000000014], [6, 0.126637554585173], [7, 4.254464285714292], [8, 4.221153846153882], [9, 4.361233480176253], [10, 4.349462365591421], [11, 4.458100558659211], [12, 5.184999999999917], [13, 6.087179487179554], [14, 5.454545454545368], [15, 6.341584158415884], [16, 6.0824742268039955], [17, 5.500000000000014], [18, 6.25870646766171], [19, 4.782608695652129], [20, 4.554502369668285], [21, 4.61676646706583], [22, 4.518134715025951], [23, 4.284210526315789], [24, -5.862637362637372], [25, -5.686390532544408], [26, 2.504950495049485], [27, 3.6000000000000085], [28, 1.7789473684210435], [29, 3.4766839378238075], [30, -2.0604395604396615], [31, 2.9453551912567377], [32, 1.9591836734694112], [33, -8.598290598290603], [34, -7.744444444444397], [35, 2.3036649214659803], [36, -6.387640449438237], [37, -4.715025906735704], [38, 3.9333333333333655], [39, 7.478087649402326], [40, 6.777777777777757], [41, 7.042194092826961], [42, -3.494047619047606], [43, 2.4461538461538623], [44, 4.411764705882433], [45, -1.4975369458128398], [46, -5.862637362637372], [47, 4.298701298701289], [48, 4.320388349514502], [49, 4.473684210526329]]]
[566, [[0, -10.922279792746131], [1, -7.897959183673528], [2, -8.888412017167347], [3, -9.791878172588866], [4, -10.852631578947367], [5, -11.230000000000025], [6, -11.51528384279473], [7, -8.424107142857174], [8, -9.634615384615373], [9, -9.722466960352392], [10, -10.79569892473117], [11, -11.765363128491643], [12, -8.395000000000039], [13, -8.579487179487202], [14, -8.444976076554951], [15, -8.326732673267323], [16, -8.69587628865979], [17, -8.557291666666679], [18, -7.3482587064677105], [19, -11.815217391304294], [20, -10.383886255924182], [21, -11.646706586826376], [22, -11.46113989637304], [23, -10.084210526315772], [24, -7.890109890109905], [25, -9.189349112426086], [26, -8.30693069306929], [27, -9.194285714285726], [28, -8.105263157894754], [29, -7.63212435233163], [30, -8.934065934065906], [31, -9.475409836065573], [32, -9.06632653061223], [33, -10.80769230769232], [34, -8.038888888888906], [35, -8.41361256544507], [36, -6.241573033707908], [37, -10.056994818652818], [38, -9.677777777777777], [39, -11.800796812749013], [40, -11.864197530864224], [41, -11.447257383966232], [42, -8.529761904761891], [43, -7.271794871794825], [44, -10.149732620320847], [45, -7.945812807881758], [46, -7.890109890109905], [47, -8.372294372294363], [48, -9.674757281553411], [49, -11.3894736842105]]]
[567, [[0, -2.5906735751295145], [1, -3.028571428571368], [2, -2.89270386266098], [3, -2.746192893401002], [4, -2.6210526315789338], [5, -2.6150000000000233], [6, 1.79475982532756], [7, -2.950892857142847], [8, -2.7980769230768487], [9, -2.8370044052862937], [10, -2.6290322580644983], [11, -2.491620111731848], [12, -1.4950000000000614], [13, -2.0564102564102242], [14, -1.5980861244019309], [15, -2.4207920792078284], [16, -2.0515463917526446], [17, -1.6979166666666643], [18, -2.666666666666657], [19, -2.478260869565247], [20, -2.715639810426566], [21, -2.4371257485029787], [22, -2.5699481865284213], [23, -2.6947368421052573], [24, -3.005494505494525], [25, -2.964497041420209], [26, -0.712871287128749], [27, 2.4342857142857497], [28, 3.7157894736842323], [29, 4.450777202072459], [30, -1.2912087912088595], [31, 0.34426229508192563], [32, -0.8367346938774958], [33, -0.5384615384615472], [34, 1.5444444444444372], [35, 4.6178010471204445], [36, -1.7696629213482993], [37, -1.5544041450776476], [38, -0.8555555555555188], [39, 0.7131474103585944], [40, -0.5967078189299926], [41, -0.4008438818566731], [42, -4.232142857142918], [43, 3.5435897435897203], [44, -2.7112299465240284], [45, 5.940886699507345], [46, -3.005494505494525], [47, -2.99134199134204], [48, -2.7669902912621325], [49, -2.526315789473685]]]
[568, [[0, -5.9378238341968625], [1, -13.032653061224451], [2, -10.484978540772559], [3, -8.360406091370535], [4, -6.578947368421055], [5, -4.504999999999981], [6, -10.344978165938855], [7, -12.00446428571425], [8, -9.370192307692292], [9, -8.506607929515397], [10, -6.3333333333333], [11, -3.4581005586591544], [12, 2.6050000000000253], [13, -2.256410256410291], [14, 1.4449760765549726], [15, -6.128712871287064], [16, -2.304123711340253], [17, 0.8645833333333144], [18, -10.761194029850714], [19, -2.5163043478261073], [20, -5.9336492890995345], [21, -3.16167664670661], [22, -3.834196891191695], [23, -8.068421052631521], [24, -8.725274725274701], [25, 5.278106508875723], [26, 0.8316831683168147], [27, -9.491428571428571], [28, -5.0894736842105885], [29, -8.50777202072534], [30, -0.13186813186820245], [31, 0.10928961748636823], [32, 2.7193877551019767], [33, -2.3333333333333712], [34, -4.644444444444403], [35, -2.230366492146544], [36, -7.252808988763988], [37, 0.4455958549223027], [38, 2.2500000000000284], [39, 5.585657370517978], [40, -5.736625514403272], [41, -10.189873417721572], [42, -7.291666666666721], [43, -9.943589743589769], [45, -1.1182266009852242], [46, -8.725274725274701], [47, -12.073593073593102], [48, -8.582524271844648], [49, -4.273684210526298]]]
[569, [[0, 4.3626943005181005], [1, 4.17959183673473], [2, 4.283261802575055], [3, 4.370558375634516], [4, 4.315789473684177], [5, 4.485000000000014], [6, 0.126637554585173], [7, 4.254464285714292], [8, 4.221153846153882], [9, 4.361233480176253], [10, 4.349462365591421], [11, 4.458100558659211], [12, 5.184999999999917], [13, 6.087179487179554], [14, 5.454545454545368], [15, 6.341584158415884], [16, 6.0824742268039955], [17, 5.500000000000014], [18, 6.25870646766171], [19, 4.782608695652129], [20, 4.554502369668285], [21, 4.61676646706583], [22, 4.518134715025951], [23, 4.284210526315789], [24, -5.862637362637372], [25, -5.686390532544408], [26, 2.504950495049485], [27, 3.6000000000000085], [28, 1.7789473684210435], [29, 3.4766839378238075], [30, -2.0604395604396615], [31, 2.9453551912567377], [32, 1.9591836734694112], [33, -8.598290598290603], [34, -7.744444444444397], [35, 2.3036649214659803], [36, -6.387640449438237], [37, -4.715025906735704], [38, 3.9333333333333655], [39, 7.478087649402326], [40, 6.777777777777757], [41, 7.042194092826961], [42, -3.494047619047606], [43, 2.4461538461538623], [44, 4.411764705882433], [45, -1.4975369458128398], [46, -5.862637362637372], [47, 4.298701298701289], [48, 4.320388349514502], [49, 4.473684210526329]]]
[570, [[0, -11.077720207253918], [1, -8.048979591836755], [2, -8.991416309012848], [3, -9.84771573604064], [4, -11.078947368421055], [5, -11.210000000000058], [6, -17.19650655021833], [7, -8.47767857142857], [8, -9.846153846153854], [9, -9.726872246696018], [10, -10.956989247311846], [11, -11.893854748603353], [12, -7.755000000000024], [13, -7.938461538461553], [14, -7.75598086124397], [15, -7.72277227722779], [16, -8.061855670103043], [17, -7.901041666666714], [18, -6.910447761194064], [19, -11.80434782608691], [20, -10.34123222748817], [21, -11.66467065868261], [22, -11.502590673575128], [23, -10.321052631578937], [24, -9.09340659340657], [25, -9.479289940828409], [26, -10.564356435643525], [27, -12.342857142857149], [28, -12.394736842105239], [29, -10.404145077720237], [30, -10.076923076923073], [31, -12.169398907103854], [32, -10.857142857142854], [33, -11.405982905982931], [34, -13.299999999999955], [35, -12.89005235602096], [36, -7.3932584269663195], [37, -10.093264248704628], [38, -11.238888888888901], [39, -17.438247011952235], [40, -16.522633744855952], [41, -16.670886075949376], [42, -10.130952380952309], [43, -10.651282051282045], [44, -10.2352941176471], [45, -12.817733990147765], [46, -9.09340659340657], [47, -8.502164502164462], [48, -9.810679611650528], [49, -11.42105263157896]]]
[571, [[0, -2.5906735751295145], [1, -3.028571428571368], [2, -2.89270386266098], [3, -2.746192893401002], [4, -2.6210526315789338], [5, -2.6150000000000233], [6, 1.79475982532756], [7, -2.950892857142847], [8, -2.7980769230768487], [9, -2.8370044052862937], [10, -2.6290322580644983], [11, -2.491620111731848], [12, -1.4950000000000614], [13, -2.0564102564102242], [14, -1.5980861244019309], [15, -2.4207920792078284], [16, -2.0515463917526446], [17, -1.6979166666666643], [18, -2.666666666666657], [19, -2.478260869565247], [20, -2.715639810426566], [21, -2.4371257485029787], [22, -2.5699481865284213], [23, -2.6947368421052573], [24, -3.005494505494525], [25, -2.964497041420209], [26, -0.712871287128749], [27, 2.4342857142857497], [28, 3.7157894736842323], [29, 4.450777202072459], [30, -1.2912087912088595], [31, 0.34426229508192563], [32, -0.8367346938774958], [33, -0.5384615384615472], [34, 1.5444444444444372], [35, 4.6178010471204445], [36, -1.7696629213482993], [37, -1.5544041450776476], [38, -0.8555555555555188], [39, 0.7131474103585944], [40, -0.5967078189299926], [41, -0.4008438818566731], [42, -4.232142857142918], [43, 3.5435897435897203], [44, -2.7112299465240284], [45, 5.940886699507345], [46, -3.005494505494525], [47, -2.99134199134204], [48, -2.7669902912621325], [49, -2.526315789473685]]]
