[0, [0, 0, inf], [0, 0, inf]]
[1026, [0, 0, inf], [0, 0, inf]]
[1027, [0, 0, inf], [0, 0, inf]]
[1028, [0, 0, inf], [0, 0, inf]]
[1029, [0, 0, inf], [0, 0, inf]]
[1030, [0, 0, inf], [0, 0, inf]]
[1031, [0, 0, inf], [0, 0, inf]]
[1032, [0, 0, inf], [0, 0, inf]]
[1033, [0, 0, inf], [0, 0, inf]]
[1034, [0, 0, inf], [0, 0, inf]]
[1035, [0, 0, inf], [0, 0, inf]]
[1036, [0, 0, inf], [0, 0, inf]]
[1037, [0, 0, inf], [0, 0, inf]]
[1038, [0, 0, inf], [0, 0, inf]]
[1039, [0, 0, inf], [0, 0, inf]]
[1040, [0, 0, inf], [0, 0, inf]]
[1041, [0, 0, inf], [0, 0, inf]]
[1042, [0, 0, inf], [0, 0, inf]]
[1043, [0, 0, inf], [0, 0, inf]]
[1044, [0, 0, inf], [0, 0, inf]]
[1045, [0, 0, inf], [0, 0, inf]]
[1046, [0, 0, inf], [0, 0, inf]]
[1047, [0, 0, inf], [0, 0, inf]]
[1048, [0, 0, inf], [0, 0, inf]]
[1049, [0, 0, inf], [0, 0, inf]]
[1050, [0, 0, inf], [0, 0, inf]]
[1051, [0, 0, inf], [0, 0, inf]]
[1052, [0, 0, inf], [0, 0, inf]]
[1053, [0, 0, inf], [0, 0, inf]]
[1054, [0, 0, inf], [0, 0, inf]]
[1055, [0, 0, inf], [0, 0, inf]]
[1056, [0, 0, inf], [0, 0, inf]]
[1057, [0, 0, inf], [0, 0, inf]]
[1058, [0, 0, inf], [0, 0, inf]]
[1059, [0, 0, inf], [0, 0, inf]]
[1060, [0, 0, inf], [0, 0, inf]]
[1061, [0, 0, inf], [0, 0, inf]]
[1062, [0, 0, inf], [0, 0, inf]]
[1063, [0, 0, inf], [0, 0, inf]]
[1064, [0, 0, inf], [0, 0, inf]]
[1065, [0, 0, inf], [0, 0, inf]]
[1066, [0, 0, inf], [0, 0, inf]]
[1067, [0, 0, inf], [0, 0, inf]]
[1068, [0, 0, inf], [0, 0, inf]]
[1069, [0, 0, inf], [0, 0, inf]]
[1070, [0, 0, inf], [0, 0, inf]]
[1071, [0, 0, inf], [0, 0, inf]]
[1072, [0, 0, inf], [0, 0, inf]]
[1073, [0, 0, inf], [0, 0, inf]]
[1074, [0, 0, inf], [0, 0, inf]]
[1075, [0, 0, inf], [0, 0, inf]]
[1076, [0, 0, inf], [0, 0, inf]]
[1077, [0, 0, inf], [0, 0, inf]]
[1078, [0, 0, inf], [0, 0, inf]]
[1079, [0, 0, inf], [0, 0, inf]]
[1080, [0, 0, inf], [0, 0, inf]]
[1081, [0, 0, inf], [0, 0, inf]]
[1082, [0, 0, inf], [0, 0, inf]]
[1083, [0, 0, inf], [0, 0, inf]]
[1084, [0, 0, inf], [0, 0, inf]]
[1085, [0, 0, inf], [0, 0, inf]]
[1086, [0, 0, inf], [0, 0, inf]]
[1087, [0, 0, inf], [0, 0, inf]]
[1088, [0, 0, inf], [0, 0, inf]]
[1089, [0, 0, inf], [0, 0, inf]]
[1090, [0, 0, inf], [0, 0, inf]]
[1091, [0, 0, inf], [0, 0, inf]]
[1092, [0, 0, inf], [0, 0, inf]]
[1093, [0, 0, inf], [0, 0, inf]]
[1094, [0, 0, inf], [0, 0, inf]]
[1095, [0, 0, inf], [0, 0, inf]]
[1096, [0, 0, inf], [0, 0, inf]]
[1097, [0, 0, inf], [0, 0, inf]]
[1098, [0, 0, inf], [0, 0, inf]]
[1099, [0, 0, inf], [0, 0, inf]]
[1100, [0, 0, inf], [0, 0, inf]]
[1101, [0, 0, inf], [0, 0, inf]]
[1102, [0, 0, inf], [0, 0, inf]]
[1103, [0, 0, inf], [0, 0, inf]]
[1104, [0, 0, inf], [0, 0, inf]]
[1105, [0, 0, inf], [0, 0, inf]]
[1106, [0, 0, inf], [0, 0, inf]]
[1107, [0, 0, inf], [0, 0, inf]]
[1108, [0, 0, inf], [0, 0, inf]]
[1109, [0, 0, inf], [0, 0, inf]]
[1110, [0, 0, inf], [0, 0, inf]]
[1111, [0, 0, inf], [0, 0, inf]]
[1112, [0, 0, inf], [0, 0, inf]]
[1113, [0, 0, inf], [0, 0, inf]]
[1114, [0, 0, inf], [0, 0, inf]]
[1115, [0, 0, inf], [0, 0, inf]]
[1116, [0, 0, inf], [0, 0, inf]]
[1117, [0, 0, inf], [0, 0, inf]]
[1118, [0, 0, inf], [0, 0, inf]]
[1119, [0, 0, inf], [0, 0, inf]]
[1120, [0, 0, inf], [0, 0, inf]]
[1121, [0, 0, inf], [0, 0, inf]]
[1122, [0, 0, inf], [0, 0, inf]]
[1123, [0, 0, inf], [0, 0, inf]]
[1124, [0, 0, inf], [0, 0, inf]]
[1125, [0, 0, inf], [0, 0, inf]]
[1126, [0, 0, inf], [0, 0, inf]]
[1127, [0, 0, inf], [0, 0, inf]]
[1128, [0, 0, inf], [0, 0, inf]]
[1129, [0, 0, inf], [0, 0, inf]]
[1130, [0, 0, inf], [0, 0, inf]]
[1131, [0, 0, inf], [0, 0, inf]]
[1132, [0, 0, inf], [0, 0, inf]]
[1133, [0, 0, inf], [0, 0, inf]]
[1134, [0, 0, inf], [0, 0, inf]]
[1135, [0, 0, inf], [0, 0, inf]]
[1136, [0, 0, inf], [0, 0, inf]]
[1137, [0, 0, inf], [0, 0, inf]]
[1138, [0, 0, inf], [0, 0, inf]]
[1139, [0, 0, inf], [0, 0, inf]]
[1140, [0, 0, inf], [0, 0, inf]]
[1141, [0, 0, inf], [0, 0, inf]]
[1142, [0, 0, inf], [0, 0, inf]]
[1143, [0, 0, inf], [0, 0, inf]]
[1144, [0, 0, inf], [0, 0, inf]]
[1145, [0, 0, inf], [0, 0, inf]]
[1146, [0, 0, inf], [0, 0, inf]]
[1147, [0, 0, inf], [0, 0, inf]]
[1148, [0, 0, inf], [0, 0, inf]]
[1149, [0, 0, inf], [0, 0, inf]]
[1150, [0, 0, inf], [0, 0, inf]]
[1151, [0, 0, inf], [0, 0, inf]]
[1152, [0, 0, inf], [0, 0, inf]]
[1153, [0, 0, inf], [0, 0, inf]]
[1154, [0, 0, inf], [0, 0, inf]]
[1155, [0, 0, inf], [0, 0, inf]]
[1156, [0, 0, inf], [0, 0, inf]]
[1157, [0, 0, inf], [0, 0, inf]]
[1158, [0, 0, inf], [0, 0, inf]]
[1159, [0, 0, inf], [0, 0, inf]]
[1160, [0, 0, inf], [0, 0, inf]]
[1161, [0, 0, inf], [0, 0, inf]]
[1162, [0, 0, inf], [0, 0, inf]]
[1163, [0, 0, inf], [0, 0, inf]]
[1164, [0, 0, inf], [0, 0, inf]]
[1165, [0, 0, inf], [0, 0, inf]]
[1166, [0, 0, inf], [0, 0, inf]]
[1167, [0, 0, inf], [0, 0, inf]]
[1168, [0, 0, inf], [0, 0, inf]]
[1169, [0, 0, inf], [0, 0, inf]]
[1170, [0, 0, inf], [0, 0, inf]]
[1171, [0, 0, inf], [0, 0, inf]]
[1172, [0, 0, inf], [0, 0, inf]]
[1173, [0, 0, inf], [0, 0, inf]]
[1174, [0, 0, inf], [0, 0, inf]]
[1175, [0, 0, inf], [0, 0, inf]]
[1176, [0, 0, inf], [0, 0, inf]]
[1177, [0, 0, inf], [0, 0, inf]]
[1178, [0, 0, inf], [0, 0, inf]]
[1179, [0, 0, inf], [0, 0, inf]]
[1180, [0, 0, inf], [0, 0, inf]]
[1181, [0, 0, inf], [0, 0, inf]]
[1182, [0, 0, inf], [0, 0, inf]]
[1183, [0, 0, inf], [0, 0, inf]]
[1184, [0, 0, inf], [0, 0, inf]]
[1185, [0, 0, inf], [0, 0, inf]]
[1186, [0, 0, inf], [0, 0, inf]]
[1187, [0, 0, inf], [0, 0, inf]]
[1188, [0, 0, inf], [0, 0, inf]]
[1189, [0, 0, inf], [0, 0, inf]]
[1190, [0, 0, inf], [0, 0, inf]]
[1191, [0, 0, inf], [0, 0, inf]]
[1192, [0, 0, inf], [0, 0, inf]]
[1193, [0, 0, inf], [0, 0, inf]]
[1194, [0, 0, inf], [0, 0, inf]]
[1195, [0, 0, inf], [0, 0, inf]]
[1196, [0, 0, inf], [38, 785763.2653061207, 1.0020661157024793]]
[1197, [22, -1312017.742574254, 1.0004164931278634], [0, 0, inf]]
[1198, [39, -2086229.333333334, 1.0004164931278634], [0, 0, inf]]
[1199, [0, 0, inf], [9, 574844.3428571415, 1.0006574621959237]]
[1200, [0, 0, inf], [0, 0, inf]]
[1201, [0, 0, inf], [0, 0, inf]]
[1202, [0, 0, inf], [0, 0, inf]]
[1203, [0, 0, inf], [0, 0, inf]]
[1204, [0, 0, inf], [38, 823881.1428571446, 1.0012755102040816]]
[1205, [46, -1895843.105485225, 1.0004164931278634], [0, 0, inf]]
[1206, [39, -1881247.2888888912, 1.0004164931278634], [0, 0, inf]]
[1207, [49, -438736.07881773217, 1.0123456790123457], [0, 0, inf]]
[1208, [0, 0, inf], [38, 1023832.8163265288, 0.2554869684499314]]
[1209, [22, -1356465.4257425722, 0.2517361111111111], [0, 0, inf]]
[1210, [39, -2362572.799999999, 0.2517361111111111], [0, 0, inf]]
[1211, [49, -399349.91133004706, 1.0082644628099173], [9, 563342.1061224476, 1.0007304601899196]]
[1212, [0, 0, inf], [0, 0, inf]]
[1213, [0, 0, inf], [0, 0, inf]]
[1214, [0, 0, inf], [0, 0, inf]]
[1215, [0, 0, inf], [0, 0, inf]]
[1216, [9, -1073452.9306122437, 0.12181265688994583], [38, 656363.1020408208, 1.0034602076124568]]
[1217, [46, -1941192.9113924, 0.004253308128544423], [0, 0, inf]]
[1218, [39, -1654055.8222222254, 0.07006143667296787], [0, 0, inf]]
[1219, [49, -390956.1379310284, 0.3611111111111111], [9, 638507.8857142851, 0.2525]]
[1220, [9, -1442861.9755102023, 0.08444787379972565], [38, 827893.5510204062, 1.0030864197530864]]
[1221, [22, -1397019.881188117, 0.052345679012345686], [0, 0, inf]]
[1222, [39, -2107346.4888888905, 0.052345679012345686], [0, 0, inf]]
[1223, [33, -252407.22285714187, 0.3125], [9, 608816.0653061206, 1.0007304601899196]]
[1224, [0, 0, inf], [0, 0, inf]]
[1225, [0, 0, inf], [0, 0, inf]]
[1226, [0, 0, inf], [0, 0, inf]]
[1227, [0, 0, inf], [0, 0, inf]]
[1228, [9, -975282.6775510218, 0.1255111111111111], [38, 844946.2857142882, 0.26]]
[1229, [45, -1873304.7572016474, 0.04444444444444445], [0, 0, inf]]
[1230, [39, -1849935.644444447, 0.052345679012345686], [0, 0, inf]]
[1231, [34, -251451.2842105287, 0.3125], [9, 617375.8693877552, 1.0006574621959237]]
[1232, [9, -1323292.212244898, 0.0834027777777778], [38, 1071981.7142857127, 0.11786332179930796]]
[1233, [22, -1416810.455445541, 0.060531282819603266], [0, 0, inf]]
[1234, [39, -2339635.2, 0.060531282819603266], [0, 0, inf]]
[1235, [33, -260646.03428571112, 0.1388888888888889], [9, 603198.6938775489, 0.1199001736111111]]
[1236, [0, 0, inf], [0, 0, inf]]
[1237, [0, 0, inf], [0, 0, inf]]
[1238, [0, 0, inf], [0, 0, inf]]
[1239, [0, 0, inf], [0, 0, inf]]
[1240, [9, -1153701.093877553, 0.07914932362122788], [31, 592150.7218934931, 1.0051020408163265]]
[1241, [45, -1940728.6255144048, 0.04444444444444445], [0, 0, inf]]
[1242, [39, -1990109.8666666672, 0.052345679012345686], [0, 0, inf]]
[1243, [49, -357703.88177339453, 0.4711111111111111], [9, 650812.6040816316, 0.2525]]
[1244, [9, -1540764.7346938765, 0.1034164951989026], [36, 454070.85714285634, 0.2993827160493827]]
[1245, [22, -1441467.5643564314, 0.1563366087175611], [0, 0, inf]]
[1246, [38, -1641074.93877551, 0.13449546485260772], [0, 0, inf]]
[1247, [43, -70997.33333332837, 0.16000000000000003], [15, 562322.2857142882, 0.07186524453694068]]
[1248, [0, 0, inf], [0, 0, inf]]
[1249, [0, 0, inf], [0, 0, inf]]
[1250, [0, 0, inf], [0, 0, inf]]
[1251, [0, 0, inf], [0, 0, inf]]
[1252, [0, 0, inf], [0, 0, inf]]
[1253, [0, 0, inf], [0, 0, inf]]
[1254, [0, 0, inf], [0, 0, inf]]
[1255, [0, 0, inf], [0, 0, inf]]
[1256, [0, 0, inf], [0, 0, inf]]
[1257, [0, 0, inf], [0, 0, inf]]
[1258, [0, 0, inf], [0, 0, inf]]
[1259, [0, 0, inf], [0, 0, inf]]
[1260, [0, 0, inf], [0, 0, inf]]
[1261, [0, 0, inf], [0, 0, inf]]
[1262, [0, 0, inf], [0, 0, inf]]
[1263, [0, 0, inf], [0, 0, inf]]
[1264, [0, 0, inf], [0, 0, inf]]
[1265, [0, 0, inf], [0, 0, inf]]
[1266, [0, 0, inf], [0, 0, inf]]
[1267, [0, 0, inf], [0, 0, inf]]
[1268, [0, 0, inf], [0, 0, inf]]
[1269, [0, 0, inf], [0, 0, inf]]
[1270, [0, 0, inf], [0, 0, inf]]
[1271, [0, 0, inf], [0, 0, inf]]
[1272, [0, 0, inf], [0, 0, inf]]
[1273, [0, 0, inf], [0, 0, inf]]
[1274, [0, 0, inf], [0, 0, inf]]
[1275, [0, 0, inf], [0, 0, inf]]
[1276, [0, 0, inf], [0, 0, inf]]
[1277, [0, 0, inf], [0, 0, inf]]
[1278, [0, 0, inf], [0, 0, inf]]
[1279, [0, 0, inf], [0, 0, inf]]
[1280, [0, 0, inf], [43, 893838.2222222202, 1.001111111111111]]
[1281, [22, -1291902.732673264, 1.0004164931278634], [0, 0, inf]]
[1282, [39, -1885252.266666669, 1.0004164931278634], [0, 0, inf]]
[1283, [0, 0, inf], [9, 537930.1877550995, 1.0006574621959237]]
[1284, [0, 0, inf], [0, 0, inf]]
[1285, [0, 0, inf], [0, 0, inf]]
[1286, [0, 0, inf], [0, 0, inf]]
[1287, [0, 0, inf], [0, 0, inf]]
[1288, [9, -937833.5346938791, 1.0010405827263267], [0, 0, inf]]
[1289, [46, -1820075.7468354385, 1.0004164931278634], [0, 0, inf]]
[1290, [39, -1702843.7333333371, 1.0004164931278634], [0, 0, inf]]
[1291, [49, -341239.1724137869, 1.0204081632653061], [0, 0, inf]]
[1292, [9, -1275945.7959183697, 0.254756242568371], [0, 0, inf]]
[1293, [22, -1336350.4158415813, 0.2517361111111111], [0, 0, inf]]
[1294, [39, -2161595.733333334, 0.2517361111111111], [0, 0, inf]]
[1295, [48, -325663.50769230723, 1.0], [9, 581531.6897959169, 1.0007304601899196]]
[1296, [0, 0, inf], [0, 0, inf]]
[1297, [0, 0, inf], [0, 0, inf]]
[1298, [0, 0, inf], [0, 0, inf]]
[1299, [0, 0, inf], [0, 0, inf]]
[1300, [9, -849293.0612244895, 0.1255111111111111], [38, 730258.2857142901, 1.002267573696145]]
[1301, [46, -1865425.5527426135, 0.004253308128544423], [0, 0, inf]]
[1302, [39, -1924209.7777777826, 0.07006143667296787], [0, 0, inf]]
[1303, [49, -420011.50738915615, 0.38903061224489793], [0, 0, inf]]
[1304, [9, -1165203.330612244, 1.001890359168242], [38, 920847.6734693861, 0.09555785123966942]]
[1305, [22, -1376904.871287126, 0.052345679012345686], [0, 0, inf]]
[1306, [39, -2429929.2444444485, 0.052345679012345686], [0, 0, inf]]
[1307, [33, -314198.30857142713, 0.09555785123966942], [9, 571901.910204079, 1.0008650519031141]]
[1308, [0, 0, inf], [0, 0, inf]]
[1309, [0, 0, inf], [0, 0, inf]]
[1310, [0, 0, inf], [0, 0, inf]]
[1311, [0, 0, inf], [0, 0, inf]]
[1312, [9, -1018081.6979591837, 0.078125], [31, 480468.0710059181, 1.0059171597633136]]
[1313, [45, -1814511.1440329216, 0.04444444444444445], [0, 0, inf]]
[1314, [39, -1611093.333333333, 0.052345679012345686], [0, 0, inf]]
[1315, [34, -203161.60000000056, 0.4225], [9, 600256.2612244897, 1.000625]]
[1316, [9, -1369301.1591836726, 0.07058396089311667], [31, 607274.4142011814, 0.1736111111111111]]
[1317, [22, -1396695.4455445502, 0.060531282819603266], [0, 0, inf]]
[1318, [39, -2041810.4888888923, 0.060531282819603266], [0, 0, inf]]
[1319, [33, -309704.4114285717, 0.1388888888888889], [9, 575379.3306122432, 0.1199001736111111]]
[1320, [0, 0, inf], [0, 0, inf]]
[1321, [0, 0, inf], [0, 0, inf]]
[1322, [0, 0, inf], [0, 0, inf]]
[1323, [0, 0, inf], [0, 0, inf]]
[1324, [9, -929541.2244897978, 0.12345679012345678], [44, 673375.8725099564, 0.2623456790123457]]
[1325, [45, -1881935.0123456772, 0.04444444444444445], [0, 0, inf]]
[1326, [39, -1751267.555555557, 0.052345679012345686], [0, 0, inf]]
[1327, [45, -211980.6419753069, 0.5436734693877551], [0, 0, inf]]
[1328, [9, -1263106.0897959182, 0.09027777777777778], [43, 731454.5777777759, 0.22956164714406474]]
[1329, [22, -1421352.5544554405, 0.12936493185973436], [0, 0, inf]]
[1330, [39, -2205650.4888888923, 0.12936493185973436], [0, 0, inf]]
[1331, [43, -92114.48888888396, 0.308641975308642], [9, 567622.0081632631, 0.07914932362122788]]
[1332, [0, 0, inf], [0, 0, inf]]
[1333, [0, 0, inf], [0, 0, inf]]
[1334, [0, 0, inf], [0, 0, inf]]
[1335, [0, 0, inf], [0, 0, inf]]
[1336, [9, -1072382.955102045, 0.057313019390581726], [0, 0, inf]]
[1337, [45, -1963383.0452674888, 0.04444444444444445], [0, 0, inf]]
[1338, [44, -1847801.880478085, 0.052345679012345686], [0, 0, inf]]
[1339, [49, -312506.6403940823, 0.4711111111111111], [9, 616038.4000000004, 0.2525]]
[1340, [9, -1437512.0979591822, 0.11405827263267429], [43, 266877.1555555528, 0.41000000000000003]]
[1341, [22, -1481048.7128712814, 0.1563366087175611], [0, 0, inf]]
[1342, [48, -1692509.2102564136, 0.1468411438649534], [0, 0, inf]]
[1343, [36, -120269.36263736337, 0.18777777777777782], [15, 545353.1428571446, 0.07250000000000001]]
[1344, [0, 0, inf], [0, 0, inf]]
[1345, [0, 0, inf], [0, 0, inf]]
[1346, [0, 0, inf], [0, 0, inf]]
[1347, [0, 0, inf], [0, 0, inf]]
[1348, [0, 0, inf], [0, 0, inf]]
[1349, [0, 0, inf], [0, 0, inf]]
[1350, [0, 0, inf], [0, 0, inf]]
[1351, [0, 0, inf], [0, 0, inf]]
[1352, [0, 0, inf], [0, 0, inf]]
[1353, [0, 0, inf], [0, 0, inf]]
[1354, [0, 0, inf], [0, 0, inf]]
[1355, [0, 0, inf], [0, 0, inf]]
[1356, [0, 0, inf], [0, 0, inf]]
[1357, [0, 0, inf], [0, 0, inf]]
[1358, [0, 0, inf], [0, 0, inf]]
[1359, [0, 0, inf], [0, 0, inf]]
[1360, [0, 0, inf], [0, 0, inf]]
[1361, [0, 0, inf], [0, 0, inf]]
[1362, [0, 0, inf], [0, 0, inf]]
[1363, [0, 0, inf], [0, 0, inf]]
[1364, [9, -1122404.3102040822, 1.0010405827263267], [0, 0, inf]]
[1365, [22, -1232531.0099009871, 1.0004164931278634], [0, 0, inf]]
[1366, [44, -2149894.1195219113, 1.0004164931278634], [0, 0, inf]]
[1367, [0, 0, inf], [9, 509843.3306122413, 1.0006574621959237]]
[1368, [0, 0, inf], [0, 0, inf]]
[1369, [0, 0, inf], [0, 0, inf]]
[1370, [0, 0, inf], [0, 0, inf]]
[1371, [0, 0, inf], [0, 0, inf]]
[1372, [0, 0, inf], [0, 0, inf]]
[1373, [0, 0, inf], [0, 0, inf]]
[1374, [0, 0, inf], [0, 0, inf]]
[1375, [0, 0, inf], [0, 0, inf]]
[1376, [0, 0, inf], [38, 832909.0612244885, 1.0014792899408285]]
[1377, [22, -1276978.6930693071, 1.0004164931278634], [0, 0, inf]]
[1378, [39, -1870688.7111111172, 1.0004164931278634], [0, 0, inf]]
[1379, [0, 0, inf], [9, 498341.0938775493, 1.0007304601899196]]
[1380, [0, 0, inf], [0, 0, inf]]
[1381, [0, 0, inf], [0, 0, inf]]
[1382, [0, 0, inf], [0, 0, inf]]
[1383, [0, 0, inf], [0, 0, inf]]
[1384, [9, -924726.3346938789, 1.0008163265306123], [31, 434321.42011834495, 1.0059171597633136]]
[1385, [45, -1699890.5679012332, 0.25], [0, 0, inf]]
[1386, [39, -1676629.3333333377, 0.2517361111111111], [0, 0, inf]]
[1387, [49, -341239.17241378874, 0.3125], [0, 0, inf]]
[1388, [9, -1241974.0734693874, 0.2536730945821855], [31, 538636.118343194, 1.0051020408163265]]
[1389, [22, -1317533.148514852, 0.11518535284945425], [0, 0, inf]]
[1390, [39, -2139022.2222222276, 0.11518535284945425], [0, 0, inf]]
[1391, [48, -393552.08205128554, 0.27366863905325445], [9, 497806.1061224472, 1.0008650519031141]]
[1392, [0, 0, inf], [0, 0, inf]]
[1393, [0, 0, inf], [0, 0, inf]]
[1394, [0, 0, inf], [0, 0, inf]]
[1395, [0, 0, inf], [0, 0, inf]]
[1396, [9, -826556.0816326533, 1.0012755102040816], [31, 595640.804733729, 0.2610803324099723]]
[1397, [45, -1737378.2386831269, 0.11156380463759367], [0, 0, inf]]
[1398, [39, -1872509.1555555593, 0.11518535284945425], [0, 0, inf]]
[1399, [34, -269387.4526315797, 0.1736111111111111], [0, 0, inf]]
[1400, [9, -1122404.3102040812, 0.08616863905325445], [31, 750367.810650886, 0.14225297962322184]]
[1401, [22, -1337323.7227722742, 0.04690897451463008], [0, 0, inf]]
[1402, [39, -2371310.9333333373, 0.04690897451463008], [0, 0, inf]]
[1403, [48, -428168.5333333323, 0.1947314049586777], [9, 492188.73469387554, 0.1199001736111111]]
[1404, [0, 0, inf], [0, 0, inf]]
[1405, [0, 0, inf], [0, 0, inf]]
[1406, [0, 0, inf], [0, 0, inf]]
[1407, [0, 0, inf], [0, 0, inf]]
[1408, [9, -956825.6000000052, 0.11673611111111111], [0, 0, inf]]
[1409, [45, -1804802.1069958825, 0.11156380463759367], [0, 0, inf]]
[1410, [14, -1614360.593886464, 0.11518535284945425], [0, 0, inf]]
[1411, [49, -332522.56157634687, 0.3611111111111111], [0, 0, inf]]
[1412, [9, -1283168.130612243, 0.06825972576530612], [43, 238114.13333333377, 0.33163265306122447]]
[1413, [22, -1361980.8316831663, 0.08781738851668922], [0, 0, inf]]
[1414, [14, -2006718.0436681248, 0.08781738851668922], [0, 0, inf]]
[1415, [37, -230629.4207650274, 0.7602040816326531], [9, 505295.93469387386, 0.07914932362122788]]
[1416, [0, 0, inf], [0, 0, inf]]
[1417, [0, 0, inf], [0, 0, inf]]
[1418, [0, 0, inf], [0, 0, inf]]
[1419, [0, 0, inf], [0, 0, inf]]
[1420, [9, -880857.3387755156, 0.25308641975308643], [44, 464757.2908366509, 1.0082644628099173]]
[1421, [45, -1886250.139917694, 0.11156380463759367], [0, 0, inf]]
[1422, [14, -1738850.375545851, 0.11518535284945425], [0, 0, inf]]
[1423, [49, -347373.0837438358, 0.2222222222222222], [0, 0, inf]]
[1424, [9, -1190615.2489795908, 0.06777777777777778], [36, 252781.71428570896, 0.3242984693877551]]
[1425, [23, -1425914.7216494884, 0.10666743613419513], [0, 0, inf]]
[1426, [44, -2156943.8087649383, 0.10666743613419513], [0, 0, inf]]
[1427, [38, -199282.9387755189, 0.5061728395061729], [9, 499411.0693877535, 0.12181265688994583]]
[1428, [0, 0, inf], [0, 0, inf]]
[1429, [0, 0, inf], [0, 0, inf]]
[1430, [0, 0, inf], [0, 0, inf]]
[1431, [0, 0, inf], [0, 0, inf]]
[1432, [25, -1036512.1592039745, 0.11555555555555555], [0, 0, inf]]
[1433, [45, -1937761.975308638, 0.11156380463759367], [0, 0, inf]]
[1434, [14, -1831859.9825327536, 0.11518535284945425], [0, 0, inf]]
[1435, [49, -317672.03940886166, 0.3611111111111111], [25, 603518.0895522414, 1.0005948839976204]]
[1436, [15, -1302235.4285714272, 0.0691672753834916], [43, 28398.933333335444, 0.25]]
[1437, [20, -1429693.0461538509, 0.10666743613419513], [0, 0, inf]]
[1438, [44, -2312559.1713147424, 0.10666743613419513], [0, 0, inf]]
[1439, [46, -119734.54852320254, 0.5069444444444444], [15, 505855.9999999972, 0.11555555555555555]]
[1440, [0, 0, inf], [0, 0, inf]]
[1441, [0, 0, inf], [0, 0, inf]]
[1442, [0, 0, inf], [0, 0, inf]]
[1443, [0, 0, inf], [0, 0, inf]]
[1444, [0, 0, inf], [0, 0, inf]]
[1445, [0, 0, inf], [0, 0, inf]]
[1446, [0, 0, inf], [0, 0, inf]]
[1447, [0, 0, inf], [0, 0, inf]]
[1448, [0, 0, inf], [38, 767038.6938775508, 1.0012755102040816]]
[1449, [22, -1138444.6732673235, 1.0004164931278634], [0, 0, inf]]
[1450, [39, -1873965.511111115, 1.0004164931278634], [0, 0, inf]]
[1451, [0, 0, inf], [9, 416487.9673469374, 1.0006925207756232]]
[1452, [0, 0, inf], [0, 0, inf]]
[1453, [0, 0, inf], [0, 0, inf]]
[1454, [0, 0, inf], [0, 0, inf]]
[1455, [0, 0, inf], [0, 0, inf]]
[1456, [0, 0, inf], [0, 0, inf]]
[1457, [0, 0, inf], [0, 0, inf]]
[1458, [0, 0, inf], [0, 0, inf]]
[1459, [0, 0, inf], [0, 0, inf]]
[1460, [9, -1119729.3714285716, 1.0008650519031141], [0, 0, inf]]
[1461, [22, -1182892.3564356416, 1.0004164931278634], [0, 0, inf]]
[1462, [39, -2150308.97777778, 1.0004164931278634], [0, 0, inf]]
[1463, [0, 0, inf], [9, 414080.52244898025, 1.0007716049382716]]
[1464, [0, 0, inf], [0, 0, inf]]
[1465, [0, 0, inf], [0, 0, inf]]
[1466, [0, 0, inf], [0, 0, inf]]
[1467, [0, 0, inf], [0, 0, inf]]
[1468, [0, 0, inf], [0, 0, inf]]
[1469, [0, 0, inf], [0, 0, inf]]
[1470, [0, 0, inf], [0, 0, inf]]
[1471, [0, 0, inf], [0, 0, inf]]
[1472, [9, -1008986.9061224479, 1.0012755102040816], [0, 0, inf]]
[1473, [20, -1226699.487179488, 1.0004164931278634], [0, 0, inf]]
[1474, [14, -1854468.4716157187, 1.0004164931278634], [0, 0, inf]]
[1475, [0, 0, inf], [9, 404450.74285714235, 1.0009182736455464]]
[1476, [0, 0, inf], [0, 0, inf]]
[1477, [0, 0, inf], [0, 0, inf]]
[1478, [0, 0, inf], [0, 0, inf]]
[1479, [0, 0, inf], [0, 0, inf]]
[1480, [9, -868820.1142857168, 1.0005408328826393], [0, 0, inf]]
[1481, [44, -1841274.3904382456, 1.0004164931278634], [0, 0, inf]]
[1482, [39, -1632210.4888888877, 1.0004164931278634], [0, 0, inf]]
[1483, [34, -256280.25263158232, 1.0], [0, 0, inf]]
[1484, [9, -1156376.0326530598, 0.2529218407596786], [31, 299371.5502958568, 1.01]]
[1485, [20, -1249889.148717951, 0.11518535284945425], [0, 0, inf]]
[1486, [39, -2080039.8222222263, 0.11518535284945425], [0, 0, inf]]
[1487, [48, -475556.10256410204, 0.2677777777777778], [9, 419697.89387754723, 1.0009765625]]
[1488, [0, 0, inf], [0, 0, inf]]
[1489, [0, 0, inf], [0, 0, inf]]
[1490, [0, 0, inf], [0, 0, inf]]
[1491, [0, 0, inf], [0, 0, inf]]
[1492, [9, -780279.6408163309, 1.0008650519031141], [0, 0, inf]]
[1493, [44, -1906288.191235058, 1.0004164931278634], [0, 0, inf]]
[1494, [39, -1772384.7111111116, 1.0004164931278634], [0, 0, inf]]
[1495, [49, -384499.3891625544, 1.0069444444444444], [0, 0, inf]]
[1496, [9, -1050180.9632653035, 1.0009765625], [43, 416153.5999999987, 0.2433425160697888]]
[1497, [20, -1276103.5487179533, 0.04690897451463008], [0, 0, inf]]
[1498, [39, -2243879.8222222263, 0.04690897451463008], [0, 0, inf]]
