[0, [0, 0, inf], [0, 0, inf]]
[947, [30, -264664.6153846076, 0.33122473246135553], [9, 115193.23348017689, 0.42361111111111116]]
[948, [41, -343994.8691983111, 0.6318211702827087], [0, 0, inf]]
[949, [41, -202414.98734176904, 0.8812994585589339], [0, 0, inf]]
[950, [41, -1768089.3839662466, 0.0016659725114535606], [0, 0, inf]]
[951, [41, -48115.037974681705, 0.5847750865051903], [0, 0, inf]]
[952, [6, -691419.1091703083, 0.37649219467401285], [31, 228122.57923497073, 0.44753086419753085]]
[953, [8, -1655414.1538461633, 0.553890306122449], [0, 0, inf]]
[954, [30, -1865255.384615383, 0.29591836734693877], [0, 0, inf]]
[955, [42, -275797.33333333954, 0.03305785123966942], [9, 362901.99118943047, 0.4225]]
[956, [22, -870644.0621761614, 0.4288614540466392], [30, 136113.23076922353, 0.29752066115702475]]
[957, [0, -967080.4559585471, 0.427921895724926], [6, 93868.15720523708, 0.0]]
[958, [13, -2007754.1743589742, 0.4760118497999385], [0, 0, inf]]
[959, [31, -177269.50819673296, 0.5623716942398261], [6, 100736.55895196088, 0.5002777777777778]]
[960, [0, 0, inf], [0, 0, inf]]
[961, [0, 0, inf], [0, 0, inf]]
[962, [0, 0, inf], [0, 0, inf]]
[963, [0, 0, inf], [0, 0, inf]]
[964, [0, 0, inf], [0, 0, inf]]
[965, [0, 0, inf], [0, 0, inf]]
[966, [0, 0, inf], [0, 0, inf]]
[967, [0, 0, inf], [0, 0, inf]]
[968, [0, 0, inf], [0, 0, inf]]
[969, [0, 0, inf], [0, 0, inf]]
[970, [0, 0, inf], [0, 0, inf]]
[971, [0, 0, inf], [0, 0, inf]]
[972, [0, 0, inf], [0, 0, inf]]
[973, [0, 0, inf], [0, 0, inf]]
[974, [0, 0, inf], [0, 0, inf]]
[975, [0, 0, inf], [0, 0, inf]]
[976, [0, 0, inf], [0, 0, inf]]
[977, [0, 0, inf], [0, 0, inf]]
[978, [0, 0, inf], [0, 0, inf]]
[979, [0, 0, inf], [0, 0, inf]]
[980, [0, 0, inf], [0, 0, inf]]
[981, [0, 0, inf], [0, 0, inf]]
[982, [0, 0, inf], [0, 0, inf]]
[983, [0, 0, inf], [0, 0, inf]]
[984, [0, 0, inf], [0, 0, inf]]
[985, [0, 0, inf], [0, 0, inf]]
[986, [0, 0, inf], [0, 0, inf]]
[987, [0, 0, inf], [0, 0, inf]]
[988, [0, 0, inf], [0, 0, inf]]
[989, [0, 0, inf], [0, 0, inf]]
[990, [0, 0, inf], [0, 0, inf]]
[991, [0, 0, inf], [0, 0, inf]]
[992, [0, 0, inf], [0, 0, inf]]
[993, [0, 0, inf], [0, 0, inf]]
[994, [0, 0, inf], [0, 0, inf]]
[995, [0, 0, inf], [0, 0, inf]]
[996, [0, 0, inf], [0, 0, inf]]
[997, [0, 0, inf], [0, 0, inf]]
[998, [0, 0, inf], [0, 0, inf]]
[999, [0, 0, inf], [0, 0, inf]]
[1000, [0, 0, inf], [0, 0, inf]]
[1001, [0, 0, inf], [0, 0, inf]]
[1002, [0, 0, inf], [0, 0, inf]]
[1003, [0, 0, inf], [0, 0, inf]]
[1004, [0, 0, inf], [39, 463451.79282868607, 0.0044444444444444444]]
[1005, [39, -310447.42629481945, 0.12249999999999998], [0, 0, inf]]
[1006, [39, -1679653.7370517934, 0.0], [0, 0, inf]]
[1007, [0, 0, inf], [39, 124022.31075697672, 0.28610059491617085]]
[1008, [0, 0, inf], [0, 0, inf]]
[1009, [0, 0, inf], [0, 0, inf]]
[1010, [0, 0, inf], [0, 0, inf]]
[1011, [0, 0, inf], [0, 0, inf]]
[1012, [0, 0, inf], [0, 0, inf]]
[1013, [0, 0, inf], [0, 0, inf]]
[1014, [0, 0, inf], [0, 0, inf]]
[1015, [0, 0, inf], [0, 0, inf]]
[1016, [49, -30698.44210526347, 1.0], [39, 709929.8167330674, 0.0]]
[1017, [39, -335512.98804780655, 0.12249999999999998], [49, 308019.19999999553, 0.18367346938775508]]
[1018, [39, -1926131.7609561747, 0.25], [0, 0, inf]]
[1019, [0, 0, inf], [49, 136245.89473683946, 0.430625]]
[1020, [0, 0, inf], [0, 0, inf]]
[1021, [0, 0, inf], [0, 0, inf]]
[1022, [0, 0, inf], [0, 0, inf]]
[1023, [0, 0, inf], [0, 0, inf]]
[1024, [0, 0, inf], [0, 0, inf]]
[1025, [0, 0, inf], [0, 0, inf]]
[1026, [0, 0, inf], [0, 0, inf]]
[1027, [0, 0, inf], [0, 0, inf]]
[1028, [40, -304486.18930041045, 0.4792899408284023], [39, 328202.1992031876, 0.0]]
[1029, [39, -355356.5577689223, 0.38573407202216065], [49, 288358.3999999948, 0.18367346938775508]]
[1030, [49, -1067202.0210526325, 0.06518786781349026], [0, 0, inf]]
[1031, [40, -94123.72016461007, 0.0625], [49, 177981.97894736193, 0.3884532179556517]]
[1032, [0, 0, inf], [0, 0, inf]]
[1033, [0, 0, inf], [0, 0, inf]]
[1034, [0, 0, inf], [0, 0, inf]]
[1035, [0, 0, inf], [0, 0, inf]]
[1036, [44, -326979.08021390345, 0.31228373702422146], [0, 0, inf]]
[1037, [44, -306652.4064171091, 0.4814660558100791], [0, 0, inf]]
[1038, [44, -894023.1871657772, 0.22032486463973347], [0, 0, inf]]
[1039, [44, -1051.3796791406348, 1.0], [0, 0, inf]]
[1040, [40, -190135.30864197388, 0.5406574394463669], [39, 554836.6533864532, 0.0]]
[1041, [40, -282910.55144032836, 0.2743764172335601], [44, 255134.80213903543, 0.31360000000000005]]
[1042, [49, -1180682.7789473683, 0.14236767485822305], [0, 0, inf]]
[1043, [40, -161008.19753086567, 0.02040816326530612], [44, 119156.36363636423, 0.48980933596318216]]
[1044, [0, 0, inf], [0, 0, inf]]
[1045, [0, 0, inf], [0, 0, inf]]
[1046, [0, 0, inf], [0, 0, inf]]
[1047, [0, 0, inf], [0, 0, inf]]
[1048, [44, -556530.3101604274, 0.13082842915346313], [0, 0, inf]]
[1049, [44, -321722.1818181779, 0.4814660558100791], [0, 0, inf]]
[1050, [44, -965166.5454545477, 0.22032486463973347], [0, 0, inf]]
[1051, [0, 0, inf], [44, 44858.866310165264, 0.16735537190082647]]
[1052, [40, -542627.2921810672, 0.37051039697542537], [0, 0, inf]]
[1053, [40, -314464.92181069776, 0.14512471655328796], [44, 254433.8823529398, 0.31360000000000005]]
[1054, [49, -1282091.115789475, 0.1834829867674858], [0, 0, inf]]
[1055, [40, -186629.26748970803, 0.1111111111111111], [44, 145791.31550802477, 0.37287422630851513]]
[1056, [0, 0, inf], [0, 0, inf]]
[1057, [0, 0, inf], [0, 0, inf]]
[1058, [0, 0, inf], [0, 0, inf]]
[1059, [0, 0, inf], [0, 0, inf]]
[1060, [0, 0, inf], [0, 0, inf]]
[1061, [0, 0, inf], [0, 0, inf]]
[1062, [0, 0, inf], [0, 0, inf]]
[1063, [0, 0, inf], [0, 0, inf]]
[1064, [0, 0, inf], [0, 0, inf]]
[1065, [0, 0, inf], [0, 0, inf]]
[1066, [0, 0, inf], [0, 0, inf]]
[1067, [0, 0, inf], [0, 0, inf]]
[1068, [0, 0, inf], [0, 0, inf]]
[1069, [0, 0, inf], [0, 0, inf]]
[1070, [0, 0, inf], [0, 0, inf]]
[1071, [0, 0, inf], [0, 0, inf]]
[1072, [0, 0, inf], [0, 0, inf]]
[1073, [0, 0, inf], [0, 0, inf]]
[1074, [0, 0, inf], [0, 0, inf]]
[1075, [0, 0, inf], [0, 0, inf]]
[1076, [0, 0, inf], [0, 0, inf]]
[1077, [0, 0, inf], [0, 0, inf]]
[1078, [0, 0, inf], [0, 0, inf]]
[1079, [0, 0, inf], [0, 0, inf]]
[1080, [0, 0, inf], [0, 0, inf]]
[1081, [0, 0, inf], [0, 0, inf]]
[1082, [0, 0, inf], [0, 0, inf]]
[1083, [0, 0, inf], [0, 0, inf]]
[1084, [0, 0, inf], [0, 0, inf]]
[1085, [0, 0, inf], [0, 0, inf]]
[1086, [0, 0, inf], [0, 0, inf]]
[1087, [0, 0, inf], [0, 0, inf]]
[1088, [0, 0, inf], [0, 0, inf]]
[1089, [0, 0, inf], [0, 0, inf]]
[1090, [0, 0, inf], [0, 0, inf]]
[1091, [0, 0, inf], [0, 0, inf]]
[1092, [0, 0, inf], [0, 0, inf]]
[1093, [0, 0, inf], [0, 0, inf]]
[1094, [0, 0, inf], [0, 0, inf]]
[1095, [0, 0, inf], [0, 0, inf]]
[1096, [0, 0, inf], [39, 372850.23107569665, 0.00510204081632653]]
[1097, [39, -1249622.6932270909, 0.014993752603082049], [0, 0, inf]]
[1098, [39, -1369728.5099601583, 0.0], [0, 0, inf]]
[1099, [0, 0, inf], [39, 33420.74900398683, 0.9550619834710744]]
[1100, [46, -426704.17582417745, 0.29752066115702475], [39, 425592.350597607, 0.27040816326530615]]
[1101, [39, -835518.7250996018, 0.1229258559126234], [0, 0, inf]]
[1102, [46, -1146159.8241758202, 0.11588954277953825], [0, 0, inf]]
[1103, [45, -218238.1083743805, 0.02040816326530612], [39, 43342.533864544705, 0.9506249999999999]]
[1104, [0, 0, inf], [0, 0, inf]]
[1105, [0, 0, inf], [0, 0, inf]]
[1106, [0, 0, inf], [0, 0, inf]]
[1107, [0, 0, inf], [0, 0, inf]]
[1108, [0, 0, inf], [39, 586690.8047808763, 0.25]]
[1109, [39, -1307325.7051792815, 0.2608506944444444], [0, 0, inf]]
[1110, [39, -1583569.0836653397, 0.25], [0, 0, inf]]
[1111, [39, -24282.262948204763, 0.6944444444444445], [49, 184190.65263157897, 0.25]]
[1112, [46, -310755.8681318676, 0.5828402366863905], [45, 400318.42364532035, 0.33548784241305013]]
[1113, [34, -867259.733333338, 0.16444444444444448], [0, 0, inf]]
[1114, [45, -1727180.2955665002, 0.16444444444444448], [0, 0, inf]]
[1115, [45, -245356.4532019673, 0.0], [49, 374589.97894737124, 0.5801785164666051]]
[1116, [0, 0, inf], [0, 0, inf]]
[1117, [0, 0, inf], [0, 0, inf]]
[1118, [0, 0, inf], [0, 0, inf]]
[1119, [0, 0, inf], [0, 0, inf]]
[1120, [40, -231398.7160493806, 0.4792899408284023], [39, 276765.5776892407, 0.0]]
[1121, [40, -1112763.5226337435, 0.1332930939087571], [0, 0, inf]]
[1122, [40, -1192053.9917695485, 0.11518535284945425], [0, 0, inf]]
[1123, [40, -21036.246913579293, 0.4444444444444444], [49, 270422.2315789452, 0.2918388429752066]]
[1124, [46, -718015.2967032986, 0.625], [39, 336035.18725099135, 0.25]]
[1125, [40, -764316.9711934123, 0.12970615243342515], [0, 0, inf]]
[1126, [45, -1354625.8916256158, 0.11317722681359044], [0, 0, inf]]
[1127, [40, -238950.18930040952, 0.0625], [49, 421499.95789473876, 0.30609418282548473]]
[1128, [0, 0, inf], [0, 0, inf]]
[1129, [0, 0, inf], [0, 0, inf]]
[1130, [0, 0, inf], [0, 0, inf]]
[1131, [0, 0, inf], [0, 0, inf]]
[1132, [40, -124059.91769547388, 0.6049382716049383], [39, 469718.18326692935, 0.0]]
[1133, [40, -1186660.0823045252, 0.1332930939087571], [0, 0, inf]]
[1134, [40, -1299392.7901234552, 0.11292188521704138], [0, 0, inf]]
[1135, [39, -42037.03585657012, 0.25], [49, 243517.97894736845, 0.043807463493780424]]
[1136, [46, -645997.7142857155, 0.6074954086317723], [39, 574419.1235059733, 0.25]]
[1137, [40, -837674.1399176922, 0.12402433425160697], [0, 0, inf]]
[1138, [45, -1423713.1034482745, 0.12402433425160697], [0, 0, inf]]
[1139, [45, -263435.34975368995, 0.0625], [49, 401149.30526315793, 0.27493074792243766]]
[1140, [0, 0, inf], [0, 0, inf]]
[1141, [0, 0, inf], [0, 0, inf]]
[1142, [0, 0, inf], [0, 0, inf]]
[1143, [0, 0, inf], [0, 0, inf]]
[1144, [40, -421803.7201646045, 0.42533081285444235], [39, 37337.243027885444, 0.0]]
[1145, [40, -1229271.9670781866, 0.1332930939087571], [0, 0, inf]]
[1146, [40, -1386234.7325102873, 0.11292188521704138], [0, 0, inf]]
[1147, [40, -65805.69547324721, 1.0], [49, 338717.6421052618, 0.2731568998109641]]
[1148, [45, -326711.4876847314, 0.588967009194159], [39, 63969.40239043534, 1.0]]
[1149, [34, -873085.155555563, 0.12402433425160697], [0, 0, inf]]
[1150, [45, -1508296.5123152686, 0.13642102846648302], [0, 0, inf]]
[1151, [40, -289383.24279835075, 0.0625], [49, 470824.42105262727, 0.2562326869806094]]
[1152, [0, 0, inf], [0, 0, inf]]
[1153, [0, 0, inf], [0, 0, inf]]
[1154, [0, 0, inf], [0, 0, inf]]
[1155, [0, 0, inf], [0, 0, inf]]
[1156, [0, 0, inf], [0, 0, inf]]
[1157, [0, 0, inf], [0, 0, inf]]
[1158, [0, 0, inf], [0, 0, inf]]
[1159, [0, 0, inf], [0, 0, inf]]
[1160, [0, 0, inf], [0, 0, inf]]
[1161, [0, 0, inf], [0, 0, inf]]
[1162, [0, 0, inf], [0, 0, inf]]
[1163, [0, 0, inf], [0, 0, inf]]
[1164, [0, 0, inf], [0, 0, inf]]
[1165, [0, 0, inf], [0, 0, inf]]
[1166, [0, 0, inf], [0, 0, inf]]
[1167, [0, 0, inf], [0, 0, inf]]
[1168, [0, 0, inf], [0, 0, inf]]
[1169, [0, 0, inf], [0, 0, inf]]
[1170, [0, 0, inf], [0, 0, inf]]
[1171, [0, 0, inf], [0, 0, inf]]
[1172, [41, -176145.28270041663, 0.6503642039542142], [0, 0, inf]]
[1173, [41, -858051.5105485246, 0.15035401915868388], [0, 0, inf]]
[1174, [41, -1789381.6708860798, 0.003748438150770512], [0, 0, inf]]
[1175, [41, -140750.3122362839, 0.4444444444444444], [0, 0, inf]]
[1176, [0, 0, inf], [0, 0, inf]]
[1177, [0, 0, inf], [0, 0, inf]]
[1178, [0, 0, inf], [0, 0, inf]]
[1179, [0, 0, inf], [0, 0, inf]]
[1180, [0, 0, inf], [0, 0, inf]]
[1181, [0, 0, inf], [0, 0, inf]]
[1182, [0, 0, inf], [0, 0, inf]]
[1183, [0, 0, inf], [0, 0, inf]]
[1184, [0, 0, inf], [41, 92358.751054856, 0.591715976331361]]
[1185, [41, -892616.9113924075, 0.16659725114535612], [0, 0, inf]]
[1186, [41, -1653608.7763713077, 0.0016659725114535606], [0, 0, inf]]
[1187, [41, -175315.7130801687, 0.4049586776859504], [0, 0, inf]]
[1188, [0, 0, inf], [0, 0, inf]]
[1189, [0, 0, inf], [0, 0, inf]]
[1190, [0, 0, inf], [0, 0, inf]]
[1191, [0, 0, inf], [0, 0, inf]]
[1192, [46, -305354.549450553, 0.36], [45, 70055.7241379302, 0.8520710059171599]]
[1193, [45, -1491831.8029556638, 0.2777777777777778], [0, 0, inf]]
[1194, [46, -954232.9670329671, 0.1254340277777778], [0, 0, inf]]
[1195, [45, -341239.17241378874, 0.0], [24, 338482.6373626413, 0.37869822485207105]]
[1196, [41, -226195.98312236276, 0.7199265381083564], [45, 187245.7142857192, 0.41326530612244905]]
[1197, [41, -908655.257383965, 0.6839193199537246], [0, 0, inf]]
[1198, [45, -1835653.674876845, 0.11518535284945425], [0, 0, inf]]
[1199, [45, -377074.1280788211, 0.2559171597633136], [24, 105505.75824175868, 0.6306228373702422]]
[1200, [0, 0, inf], [0, 0, inf]]
[1201, [0, 0, inf], [0, 0, inf]]
[1202, [0, 0, inf], [0, 0, inf]]
[1203, [0, 0, inf], [0, 0, inf]]
[1204, [46, -206330.3736263765, 0.5102040816326531], [45, 249876.17733990029, 0.6488919667590027]]
[1205, [34, -1470555.0222222246, 0.1477792867561994], [0, 0, inf]]
[1206, [45, -1613541.5172413783, 0.11292188521704138], [0, 0, inf]]
[1207, [34, -258139.0222222265, 0.012345679012345678], [24, 315076.92307692487, 0.33518005540166207]]
[1208, [46, -175362.81318680942, 0.6176], [45, 405483.82266010065, 0.558641975308642]]
[1209, [15, -1337323.7227722742, 0.7346938775510203], [0, 0, inf]]
[1210, [36, -1363001.5280898865, 0.23793335614397187], [0, 0, inf]]
[1211, [41, -194672.33755274303, 0.34027777777777785], [15, 286152.23762375955, 0.4539542143600416]]
[1212, [0, 0, inf], [0, 0, inf]]
[1213, [0, 0, inf], [0, 0, inf]]
[1214, [0, 0, inf], [0, 0, inf]]
[1215, [0, 0, inf], [0, 0, inf]]
[1216, [46, -562097.230769231, 0.6044444444444445], [0, 0, inf]]
[1217, [34, -1497861.6888888935, 0.16588702781550224], [0, 0, inf]]
[1218, [45, -1268105.458128078, 0.11518535284945425], [0, 0, inf]]
[1219, [34, -202433.422222225, 0.02040816326530612], [24, 426704.1758241765, 0.225625]]
[1220, [15, -596961.584158414, 0.32888917793964617], [38, 238114.13333333377, 0.5850694444444444]]
[1221, [38, -1100276.6222222205, 0.6930901266565603], [0, 0, inf]]
[1222, [38, -1266301.1555555556, 0.3921952173700425], [0, 0, inf]]
[1223, [45, -379979.6650246363, 0.36], [15, 328977.74257426243, 0.4212247324613555]]
[1224, [0, 0, inf], [0, 0, inf]]
[1225, [0, 0, inf], [0, 0, inf]]
[1226, [0, 0, inf], [0, 0, inf]]
[1227, [0, 0, inf], [0, 0, inf]]
[1228, [46, -494400.7032967033, 0.5824036281179138], [0, 0, inf]]
[1229, [34, -1514609.7777777817, 0.17629897892460136], [0, 0, inf]]
[1230, [45, -1326216.1970443353, 0.1224284492731754], [0, 0, inf]]
[1231, [34, -219181.51111111045, 0.09], [24, 386374.3296703305, 0.2636961285609934]]
[1232, [43, -466817.96923077013, 0.4136659807956104], [38, 442003.9111111099, 0.2830578512396694]]
[1233, [41, -1002396.6244725734, 0.6944444444444444], [0, 0, inf]]
[1234, [32, -1435773.3877551006, 0.3497229916897507], [0, 0, inf]]
[1235, [38, -156558.22222221736, 0.3179288244223309], [3, 360281.66497461963, 0.4477914951989026]]
[1236, [0, 0, inf], [0, 0, inf]]
[1237, [0, 0, inf], [0, 0, inf]]
[1238, [0, 0, inf], [0, 0, inf]]
[1239, [0, 0, inf], [0, 0, inf]]
[1240, [46, -743941.6263736244, 0.5555555555555556], [0, 0, inf]]
[1241, [34, -1526624.7111111172, 0.18761631708666565], [0, 0, inf]]
[1242, [45, -1406279.8817733973, 0.1224284492731754], [0, 0, inf]]
[1243, [34, -166388.62222222425, 0.027777777777777776], [24, 463793.23076923285, 0.3146936347412255]]
[1244, [43, -781054.6871794919, 0.4236961285609934], [32, 131740.73469387367, 0.25]]
[1245, [32, -1005776.9795918427, 0.6944444444444444], [0, 0, inf]]
[1246, [32, -1599613.3877551006, 0.3192520775623269], [0, 0, inf]]
[1247, [38, -170393.59999999125, 0.32529843893480254], [3, 429809.70558375306, 0.532235939643347]]
[1248, [0, 0, inf], [0, 0, inf]]
[1249, [0, 0, inf], [0, 0, inf]]
[1250, [0, 0, inf], [0, 0, inf]]
[1251, [0, 0, inf], [0, 0, inf]]
[1252, [0, 0, inf], [0, 0, inf]]
[1253, [0, 0, inf], [0, 0, inf]]
[1254, [0, 0, inf], [0, 0, inf]]
[1255, [0, 0, inf], [0, 0, inf]]
[1256, [0, 0, inf], [0, 0, inf]]
[1257, [0, 0, inf], [0, 0, inf]]
[1258, [0, 0, inf], [0, 0, inf]]
[1259, [0, 0, inf], [0, 0, inf]]
[1260, [0, 0, inf], [0, 0, inf]]
[1261, [0, 0, inf], [0, 0, inf]]
[1262, [0, 0, inf], [0, 0, inf]]
[1263, [0, 0, inf], [0, 0, inf]]
[1264, [41, -149322.5316455681, 0.6503642039542142], [0, 0, inf]]
[1265, [41, -1427412.7932489458, 0.13494377342773844], [0, 0, inf]]
[1266, [41, -1785233.8227848103, 0.0016659725114535606], [0, 0, inf]]
[1267, [41, -113927.5611814335, 0.31640625], [0, 0, inf]]
[1268, [41, -166466.97046413645, 0.6400000000000001], [0, 0, inf]]
[1269, [41, -393215.99999999814, 0.8433985839233653], [0, 0, inf]]
[1270, [41, -2127016.5063291127, 0.0016659725114535606], [0, 0, inf]]
[1271, [41, -143792.06751054246, 0.14512471655328796], [0, 0, inf]]
[1272, [0, 0, inf], [0, 0, inf]]
[1273, [0, 0, inf], [0, 0, inf]]
[1274, [0, 0, inf], [0, 0, inf]]
[1275, [0, 0, inf], [0, 0, inf]]
[1276, [0, 0, inf], [41, 82127.39240506478, 0.7055999999999999]]
[1277, [41, -1499032.3037974704, 0.13494377342773844], [0, 0, inf]]
[1278, [41, -1630657.3502109675, 0.00041649312786339016], [0, 0, inf]]
[1279, [41, -185547.07172995992, 0.308641975308642], [0, 0, inf]]
[1280, [0, 0, inf], [41, 116969.31645569205, 0.7744]]
[1281, [41, -428334.44725738093, 0.8433985839233653], [0, 0, inf]]
[1282, [41, -1994008.8438818567, 0.00041649312786339016], [0, 0, inf]]
[1283, [41, -178910.51476792712, 0.27040000000000003], [0, 0, inf]]
[1284, [0, 0, inf], [0, 0, inf]]
[1285, [0, 0, inf], [0, 0, inf]]
[1286, [0, 0, inf], [0, 0, inf]]
[1287, [0, 0, inf], [0, 0, inf]]
[1288, [41, -175039.1898734169, 0.7275086505190311], [0, 0, inf]]
[1289, [41, -1547700.3881856538, 0.18367346938775508], [0, 0, inf]]
[1290, [41, -1817587.0379746808, 0.0016659725114535606], [0, 0, inf]]
[1291, [41, -130795.47679325286, 0.34602076124567477], [0, 0, inf]]
[1292, [5, -559349.7600000044, 0.2910927456382002], [30, 182924.65934065823, 0.7159763313609467]]
[1293, [9, -1110647.5418502167, 0.40311909262759926], [0, 0, inf]]
[1294, [30, -1541176.2637362666, 0.3563327032136106], [0, 0, inf]]
[1295, [30, -161319.38461538684, 0.4444444444444444], [9, 272826.07929515466, 0.3243801652892562]]
[1296, [0, 0, inf], [0, 0, inf]]
[1297, [0, 0, inf], [0, 0, inf]]
[1298, [0, 0, inf], [0, 0, inf]]
[1299, [0, 0, inf], [0, 0, inf]]
[1300, [36, -192189.84269662853, 0.55769890260631], [0, 0, inf]]
[1301, [41, -1577564.8945147712, 0.4787334593572779], [0, 0, inf]]
[1302, [15, -774103.4455445567, 0.3347117202268431], [0, 0, inf]]
[1303, [41, -160659.98312236462, 0.46814404432132967], [36, 188508.04494382534, 0.3511659807956104]]
[1304, [36, -185194.42696629837, 0.5043401103352494], [30, 462352.8791208761, 0.27700831024930744]]
[1305, [36, -951008.3595505543, 0.47576530612244905], [0, 0, inf]]
[1306, [15, -1273085.465346531, 0.390625], [0, 0, inf]]
[1307, [41, -177251.3755274173, 0.750625], [9, 260989.180616742, 0.1882716049382716]]
[1308, [0, 0, inf], [0, 0, inf]]
[1309, [0, 0, inf], [0, 0, inf]]
[1310, [0, 0, inf], [0, 0, inf]]
[1311, [0, 0, inf], [0, 0, inf]]
[1312, [36, -529442.5168539314, 0.3308376736111111], [37, 32937.782383420505, 0.36]]
[1313, [3, -1548246.4162436575, 0.47576530612244905], [0, 0, inf]]
[1314, [38, -1166176.7111111088, 0.45921910430839], [0, 0, inf]]
[1315, [38, -255226.31111110654, 0.5399408284023668], [15, 347146.1386138685, 0.23372473246135553]]
[1316, [5, -664535.0399999991, 0.2590401051939514], [38, 217361.06666666642, 0.6419753086419753]]
[1317, [42, -905411.0476190485, 0.47183673469387755], [0, 0, inf]]
[1318, [30, -1501566.5934065934, 0.5260770975056689], [0, 0, inf]]
[1319, [30, -276547.51648351736, 0.3125], [3, 257819.28934010118, 0.1527437641723356]]
[1320, [0, 0, inf], [0, 0, inf]]
[1321, [0, 0, inf], [0, 0, inf]]
[1322, [0, 0, inf], [0, 0, inf]]
[1323, [0, 0, inf], [0, 0, inf]]
[1324, [15, -464916.2772277221, 0.4509512485136742], [38, 291635.19999999553, 0.1388888888888889]]
[1325, [43, -1585971.1999999974, 0.5447815453764294], [0, 0, inf]]
[1326, [32, -1310385.6326530632, 0.3806229390207182], [0, 0, inf]]
[1327, [38, -306926.9333333289, 0.27111111111111114], [36, 256253.12359551247, 0.25]]
[1328, [5, -519045.1199999973, 0.3979289940828402], [31, 338781.7267759545, 0.14416896235078053]]
[1329, [1, -923388.8653061185, 0.5281490598724204], [0, 0, inf]]
[1330, [25, -1667096.2366863908, 0.4194672562341283], [0, 0, inf]]
[1331, [42, -323388.95238095894, 0.39647600262984883], [3, 243514.47715735435, 0.09027777777777778]]
[1332, [0, 0, inf], [0, 0, inf]]
[1333, [0, 0, inf], [0, 0, inf]]
[1334, [0, 0, inf], [0, 0, inf]]
[1335, [0, 0, inf], [0, 0, inf]]
[1336, [15, -882140.5148514891, 0.44125000000000003], [32, 33436.734693881124, 1.0]]
[1337, [37, -1611234.8186528478, 0.5447815453764294], [0, 0, inf]]
[1338, [32, -1447141.8775510248, 0.3806229390207182], [0, 0, inf]]
[1339, [43, -208370.87179486733, 0.29752066115702475], [36, 360079.82022472937, 0.39555555555555555]]
[1340, [5, -968294.3999999957, 0.4275173611111111], [38, 24029.866666662507, 1.0]]
[1341, [32, -902457.4693877548, 0.5479633691820329], [0, 0, inf]]
[1342, [25, -1781105.6094674552, 0.4194672562341283], [0, 0, inf]]
[1343, [37, -210190.59067357145, 0.3236376549586777], [3, 302729.7461928921, 0.21173611111111112]]
[1344, [0, 0, inf], [0, 0, inf]]
[1345, [0, 0, inf], [0, 0, inf]]
[1346, [0, 0, inf], [0, 0, inf]]
[1347, [0, 0, inf], [0, 0, inf]]
[1348, [0, 0, inf], [0, 0, inf]]
[1349, [0, 0, inf], [0, 0, inf]]
[1350, [0, 0, inf], [0, 0, inf]]
[1351, [0, 0, inf], [0, 0, inf]]
[1352, [0, 0, inf], [0, 0, inf]]
[1353, [0, 0, inf], [0, 0, inf]]
[1354, [0, 0, inf], [0, 0, inf]]
[1355, [0, 0, inf], [0, 0, inf]]
[1356, [41, -64429.907172992826, 0.8212890625], [0, 0, inf]]
[1357, [41, -126924.15189873241, 0.8812994585589339], [0, 0, inf]]
[1358, [41, -1610747.6793248942, 0.00041649312786339016], [0, 0, inf]]
[1359, [41, -76043.88185653836, 0.4096], [0, 0, inf]]
[1360, [41, -81574.34599155933, 0.765625], [0, 0, inf]]
[1361, [41, -1109687.6286919825, 0.8433985839233653], [0, 0, inf]]
[1362, [41, -1952530.3628691966, 0.00041649312786339016], [0, 0, inf]]
[1363, [41, -58899.44303796999, 0.8402777777777777], [0, 0, inf]]
[1364, [41, -118628.45569620095, 0.8038049940546969], [0, 0, inf]]
[1365, [41, -28481.890295365825, 0.9578995020371208], [0, 0, inf]]
[1366, [41, -2215227.409282703, 0.014993752603082049], [0, 0, inf]]
[1367, [41, -37330.63291139342, 0.7901234567901234], [0, 0, inf]]
[1368, [0, 0, inf], [41, 129412.86075949296, 0.7346938775510203]]
[1369, [41, -147663.39240506105, 0.8433985839233653], [0, 0, inf]]
[1370, [41, -1461701.6708860742, 0.00041649312786339016], [0, 0, inf]]
[1371, [41, -96783.12236286327, 0.4011111111111111], [0, 0, inf]]
[1372, [0, 0, inf], [41, 164254.78481012955, 0.8336483931947068]]
[1373, [41, -1182413.2320675068, 0.8433985839233653], [0, 0, inf]]
[1374, [41, -1825053.1645569578, 0.00041649312786339016], [0, 0, inf]]
[1375, [41, -131625.04641349427, 0.6747448979591836], [0, 0, inf]]
[1376, [0, 0, inf], [41, 173103.52742616273, 0.7744]]
[1377, [41, -49221.13080169633, 0.9578995020371208], [0, 0, inf]]
[1378, [41, -2141395.713080168, 0.00041649312786339016], [0, 0, inf]]
[1379, [41, -58069.87341772951, 0.5847750865051903], [0, 0, inf]]
[1380, [41, -76043.88185653836, 0.8824609733700643], [0, 0, inf]]
[1381, [41, -155682.565400837, 0.8812994585589339], [0, 0, inf]]
[1382, [41, -1614619.00421941, 0.0016659725114535606], [0, 0, inf]]
[1383, [41, -91529.18143458664, 0.4049586776859504], [0, 0, inf]]
[1384, [5, -576389.1200000001, 0.31506532547115274], [30, 116308.39560439717, 0.4444444444444444]]
